mcc,edited_description,hu_edited_description
3166,Airlines,Légitársaságok
3167,Airlines,Légitársaságok
3168,Airlines,Légitársaságok
3169,Airlines,Légitársaságok
3170,NOUNT COOK,NOUNT COOK
3171,CANADIAN AIRLINES INTERNATIONAL,KANADAI NEMZETKÖZI LÉGITÁRSASÁGOK
3172,NATIONAIR,NATIONAIR
3173,Airlines,Légitársaságok
3174,Airlines,Légitársaságok
3175,Airlines,Légitársaságok
3176,METROFLIGHT AIRLINES,METROFLIGHT LÉGITÁRSASÁGOK
3177,Airlines,Légitársaságok
3178,MESA AIR,AIR TABLE
3179,Airlines,Légitársaságok
3180,Airlines,Légitársaságok
3181,MALEV,MALEV
3182,LOT (POLAND),LOT (LENGYELORSZÁG)
3183,Airlines,Légitársaságok
3184,LIAT,LIAT
3185,LAV (VENEZUELA),LAV (VENEZUELA)
3186,LAP (PARAGUAY),LAP (PARAGUAY)
3187,LACSA (COSTA RICA),LACSA (COSTA RICA)
3188,Airlines,Légitársaságok
3189,Airlines,Légitársaságok
3190,JUGOSLAV AIR,JUGOSLAV AIR
3191,ISLAND AIRLINES,SZIGETI LÉGITÁRSASÁGOK
3192,IRAN AIR,IRAN AIR
3193,INDIAN AIRLINES,INDIAI LÉGITÁRSASÁGOK
3194,Airlines,Légitársaságok
3195,Airlines,Légitársaságok
3196,HAWAIIAN AIR,HAWAIIAN VÍZ
3197,HAVASU AIRLINES,HAVASU LÉGITÁRSASÁGOK
3198,Airlines,Légitársaságok
3199,Airlines,Légitársaságok
3200,FUYANA AIRWAYS,FUYANA AIRWAYS
3201,Airlines,Légitársaságok
3202,Airlines,Légitársaságok
3203,GOLDEN PACIFIC AIR,GOLDEN PACIFIC AIR
3204,FREEDOM AIR,FREEDOM AIR
3205,Airlines,Légitársaságok
3206,Airlines,Légitársaságok
3207,Airlines,Légitársaságok
3208,Airlines,Légitársaságok
3209,Airlines,Légitársaságok
3210,Airlines,Légitársaságok
3211,Airlines,Légitársaságok
3212,DOMINICANA,DOMINICANA
3213,Airlines,Légitársaságok
3214,Airlines,Légitársaságok
3215,DAN AIR SERVICES,DAN AIR SERVICES
3216,CUMBERLAND AIRLINES,CUMBERLANDI LÉGITÁRSASÁGOK
3217,CSA,CSA
3218,CROWN AIR,CROWN AIR
3219,COPA,COPA
3220,COMPANIA FAUCETT,COMPANIA FAUCETT
3221,TRANSPORTES AEROS MILITARES ECCUATORANOS,ECUADORI KATONAI ŰRSZÁLLÍTÓ REPÜLŐGÉPEK
3222,COMMAND AIRWAYS,PARANCSNOKI LÉGUTAK
3223,COMAIR,COMAIR
3224,Airlines,Légitársaságok
3225,Airlines,Légitársaságok
3226,Airlines,Légitársaságok
3227,Airlines,Légitársaságok
3228,CAYMAN AIRWAYS,CAYMAN AIRWAYS
3229,SAETA SOCIAEDAD ECUATORIANOS DE TRANSPORTES AEREOS,SAETA SOCIA SOCIEDAD ECUATORIANOS DE TRANSPORTES AEREOS
3230,Airlines,Légitársaságok
3231,SASHA SERVICIO AERO DE HONDURAS,SASHA HONDURAS AERO SERVICE
3232,Airlines,Légitársaságok
3233,CAPITOL AIR,CAPITOL AIR
3234,BWIA,BWIA
3235,BROKWAY AIR,BROKWAY AIR
3236,Airlines,Légitársaságok
3237,Airlines,Légitársaságok
3238,BEMIDJI AIRLINES,BEMIDJI LÉGITÁRSASÁGOK
3239,BAR HARBOR AIRLINES,BAR HARBOR AIRLINES
3240,BAHAMASAIR,BAHAMASAIR
3241,AVIATECA (GUATEMALA),AVIATECA (GUATEMALA)
3242,AVENSA,AVENSA
3243,AUSTRIAN AIR SERVICE,OSZTRÁK LÉGI JÁRAT
3244,Airlines,Légitársaságok
3245,Airlines,Légitársaságok
3246,Airlines,Légitársaságok
3247,Airlines,Légitársaságok
3248,Airlines,Légitársaságok
3249,Airlines,Légitársaságok
3250,Airlines,Légitársaságok
3251,ALOHA AIRLINES,ALOHA AIRLINES
3252,ALM,ALM
3253,AMERICA WEST,AMERIKA NYUGAT
3254,TRUMP AIRLINE,TRUMP AIRLINE
3255,Airlines,Légitársaságok
3256,ALASKA AIRLINES,ALASZKAI LÉGITÁRSASÁGOK
3257,Airlines,Légitársaságok
3258,Airlines,Légitársaságok
3259,AMERICAN TRANS AIR,AMERICAN TRANS AIR
3260,Airlines,Légitársaságok
3261,AIR CHINA,AIR CHINA
3262,"RENO AIR, INC.","RENO AIR, INC."
3263,Airlines,Légitársaságok
3264,Airlines,Légitársaságok
3265,Airlines,Légitársaságok
3266,AIR SEYCHELLES,AIR SEYCHELLES
3267,AIR PANAMA,PANAMA VÍZ
3268,Airlines,Légitársaságok
3269,Airlines,Légitársaságok
3270,Airlines,Légitársaságok
3271,Airlines,Légitársaságok
3272,Airlines,Légitársaságok
3273,Airlines,Légitársaságok
3274,Airlines,Légitársaságok
3275,Airlines,Légitársaságok
3276,Airlines,Légitársaságok
3277,Airlines,Légitársaságok
3278,Airlines,Légitársaságok
3279,Airlines,Légitársaságok
3280,AIR JAMAICA,AIR JAMAICA
3281,Airlines,Légitársaságok
3282,AIR DJIBOUTI,AIR DJIBOUTI
3283,Airlines,Légitársaságok
3284,AERO VIRGIN ISLANDS,AERO SZŰZ SZIGETEK
3285,AERO PERU,AERO PERU
3286,AEROLINEAS NICARAGUENSIS,AEROLINEAS NICARAGUENSIS
3287,AERO COACH AVAIATION,AERO COACH AVAIATION
3288,Airlines,Légitársaságok
3289,Airlines,Légitársaságok
3290,Airlines,Légitársaságok
3291,ARIANA AFGHAN,ARIANA AFGHAN
3292,CYPRUS AIRWAYS,CYPRUS AIRWAYS
3293,ECUATORIANA,ECUATORIANA
3294,ETHIOPIAN AIRLINES,ETIÓP LÉGITÁRSASÁGOK
3295,KENYA AIRLINES,KENYA AIRLINES
3296,Airlines,Légitársaságok
3297,Airlines,Légitársaságok
3298,AIR MAURITIUS,AIR MAURITIUS
3299,WIDERO’S FLYVESELSKAP,WIDERO LÉGITÁRSASÁGA
3351,AFFILIATED AUTO RENTAL,KAPCSOLT AUTÓKÖLCSÖNZŐ
3352,AMERICAN INTL RENT-A-CAR,AMERICAN INTL RENT-A-CAR
3353,BROOKS RENT-A-CAR,BROOKS RENT-A-CAR
3354,ACTION AUTO RENTAL,AKCIÓ AUTÓKÖLCSÖNZŐ
3355,Car Rental,Autóbérlés
3356,Car Rental,Autóbérlés
3357,HERTZ RENT-A-CAR,HERTZ AUTÓKÖLCSÖNZŐ
3358,Car Rental,Autóbérlés
3359,PAYLESS CAR RENTAL,PAYLESS AUTÓKÖLCSÖNZŐ
3360,SNAPPY CAR RENTAL,SNAPPY AUTÓKÖLCSÖNZŐ
3361,AIRWAYS RENT-A-CAR,AIRWAYS RENT-A-CAR
3362,ALTRA AUTO RENTAL,EGYÉB AUTÓBÉRLÉS
3363,Car Rental,Autóbérlés
3364,AGENCY RENT-A-CAR,ÜGYNÖKSÉGI AUTÓKÖLCSÖNZŐ
3365,Car Rental,Autóbérlés
3366,BUDGET RENT-A-CAR,BUDGET AUTÓKÖLCSÖNZŐ
3367,Car Rental,Autóbérlés
3368,HOLIDAY RENT-A-WRECK,ÜDÜLÉSI BÉRLETI DÍJ EGY RONCS
3369,Car Rental,Autóbérlés
3370,RENT-A-WRECK,RENT-A-WRECK
3371,Car Rental,Autóbérlés
3372,Car Rental,Autóbérlés
3373,Car Rental,Autóbérlés
3374,Car Rental,Autóbérlés
3375,Car Rental,Autóbérlés
3376,AJAX RENT-A-CAR,AJAX RENT-A-CAR
3377,Car Rental,Autóbérlés
3378,Car Rental,Autóbérlés
3379,Car Rental,Autóbérlés
3380,Car Rental,Autóbérlés
3381,EUROP CAR,EUROP CAR
3382,Car Rental,Autóbérlés
3383,Car Rental,Autóbérlés
3384,Car Rental,Autóbérlés
3385,TROPICAL RENT-A-CAR,TRÓPUSI AUTÓKÖLCSÖNZŐ
3386,SHOWCASE RENTAL CARS,PÉLDAÉRTÉKŰ BÉRAUTÓK
3387,ALAMO RENT-A-CAR,ALAMO AUTÓKÖLCSÖNZŐ
3388,Car Rental,Autóbérlés
3389,AVIS RENT-A-CAR,AVIS RENT-A-CAR
3390,DOLLAR RENT-A-CAR,DOLLÁR AUTÓKÖLCSÖNZŐ
3391,EUROPE BY CAR,EURÓPA AUTÓVAL
3392,Car Rental,Autóbérlés
3393,NATIONAL CAR RENTAL,NEMZETI AUTÓKÖLCSÖNZŐ
3394,KEMWELL GROUP RENT-A-CAR,KEMWELL GROUP RENT-A-CAR
3395,THRIFTY RENT-A-CAR,TAKARÉKOS AUTÓKÖLCSÖNZŐ
3396,TILDEN TENT-A-CAR,TILDENI SÁTORAUTÓ
3397,Car Rental,Autóbérlés
3398,ECONO-CAR RENT-A-CAR,ECONO-CAR AUTÓKÖLCSÖNZŐ
3399,Car Rental,Autóbérlés
3400,AUTO HOST COST CAR RENTALS,AUTO HOST KÖLTSÉG AUTÓBÉRLÉS
3401,Car Rental,Autóbérlés
3402,Car Rental,Autóbérlés
3403,Car Rental,Autóbérlés
3404,Car Rental,Autóbérlés
3405,ENTERPRISE RENT-A-CAR,ENTERPRISE RENT-A-CAR
3406,Car Rental,Autóbérlés
3407,Car Rental,Autóbérlés
3408,Car Rental,Autóbérlés
3409,GENERAL RENT-A-CAR,ÁLTALÁNOS AUTÓBÉRLÉS
3410,Car Rental,Autóbérlés
3411,Car Rental,Autóbérlés
3412,A-1 RENT-A-CAR,A-1 RENT-A-CAR
3413,Car Rental,Autóbérlés
3414,GODFREY NATL RENT-A-CAR,GODFREY NATL RENT-A-CAR
3415,Car Rental,Autóbérlés
3416,Car Rental,Autóbérlés
3417,Car Rental,Autóbérlés
3418,Car Rental,Autóbérlés
3419,ALPHA RENT-A-CAR,ALPHA RENT-A-CAR
3420,ANSA INTL RENT-A-CAR,ANSA INTL RENT-A-CAR
3421,ALLSTAE RENT-A-CAR,ALLSTAE RENT-A-CAR
3422,Car Rental,Autóbérlés
3423,AVCAR RENT-A-CAR,AVCAR AUTÓKÖLCSÖNZŐ
3424,Car Rental,Autóbérlés
3425,AUTOMATE RENT-A-CAR,AUTOMATIZÁLJA AZ AUTÓBÉRLÉST
3426,Car Rental,Autóbérlés
3427,AVON RENT-A-CAR,AVON AUTÓKÖLCSÖNZŐ
3428,CAREY RENT-A-CAR,CAREY RENT-A-CAR
3429,INSURANCE RENT-A-CAR,BIZTOSÍTÁS AUTÓBÉRLÉS
3430,MAJOR RENT-A-CAR,NAGY AUTÓKÖLCSÖNZŐ
3431,REPLACEMENT RENT-A-CAR,CSEREAUTÓ-BÉRLÉS
3432,RESERVE RENT-A-CAR,AUTÓKÖLCSÖNZÉS FOGLALÁSA
3433,UGLY DUCKLING RENT-A-CAR,CSÚNYA KISKACSA AUTÓKÖLCSÖNZŐ
3434,USA RENT-A-CAR,USA RENT-A-CAR
3435,VALUE RENT-A-CAR,VALUE RENT-A-CAR
3436,AUTOHANSA RENT-A-CAR,CAR-HANSA RENT-A-CAR
3437,CITE RENT-A-CAR,CITE RENT-A-CAR
3438,INTERENT RENT-A-CAR,INTERENT RENT-A-CAR
3439,MILLEVILLE RENT-A-CAR,MILLEVILLE RENT-A-CAR
3440,VIA ROUTE RENT-A-CAR,VIA ROUTE RENT-A-CAR
3441,Car Rental,Autóbérlés
3501,"HOLIDAY INNS, HOLIDAY INN EXPRESS","ÜDÜLŐSZÁLLÓK, HOLIDAY INN EXPRESS"
3502,BEST WESTERN HOTELS,BEST WESTERN SZÁLLODÁK
3503,SHERATON HOTELS,SHERATON SZÁLLODÁK
3504,HILTON HOTELS,HILTON HOTELEK
3505,FORTE HOTELS,FORTE HOTELEK
3506,GOLDEN TULIP HOTELS,GOLDEN TULIP HOTELEK
3507,FRIENDSHIP INNS,BARÁTSÁG VENDÉGLŐK
3508,"QUALITY INNS, QUALITY SUITES","MINŐSÉGI SZÁLLÓK, MINŐSÉGI LAKOSZTÁLYOK"
3509,MARRIOTT HOTELS,MARRIOTT SZÁLLODÁK
3510,"DAYS INN, DAYSTOP","DAYS INN, DAYSTOP"
3511,ARABELLA HOTELS,ARABELLA SZÁLLODÁK
3512,INTER-CONTINENTAL HOTELS,INTERKONTINENTÁLIS SZÁLLODÁK
3513,WESTIN HOTELS,WESTIN HOTELEK
3514,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3515,RODEWAY INNS,RODEWAY INNS
3516,LA QUINTA MOTOR INNS,LA QUINTA MOTOR INNS
3517,AMERICANA HOTELS,AMERICANA SZÁLLODÁK
3518,SOL HOTELS,SOL HOTELEK
3519,PULLMAN INTERNATIONAL HOTELS,PULLMAN NEMZETKÖZI SZÁLLODÁK
3520,MERIDIEN HOTELS,MERIDIEN SZÁLLODÁK
3521,CREST HOTELS (see FORTE HOTELS),CREST HOTELS (lásd FORTE HOTELS)
3522,TOKYO HOTEL,TOKYO HOTEL
3523,PENNSULA HOTEL,PENNSULA HOTEL
3524,WELCOMGROUP HOTELS,WELCOMGROUP SZÁLLODÁK
3525,DUNFEY HOTELS,DUNFEY HOTELEK
3526,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3527,DOWNTOWNER-PASSPORT HOTEL,DOWNTOWNER-PASSPORT HOTEL
3528,"RED LION HOTELS, RED LION INNS","RED LION HOTELEK, RED LION SZÁLLÁSOK"
3529,CP HOTELS,CP HOTELEK
3530,"RENAISSANCE HOTELS, STOUFFER HOTELS","RENESZÁNSZ SZÁLLODÁK, STOUFFER SZÁLLODÁK"
3531,ASTIR HOTELS,ASTIR HOTELEK
3532,SUN ROUTE HOTELS,SUN ROUTE SZÁLLODÁK
3533,HOTEL IBIS,HOTEL IBIS
3534,SOUTHERN PACIFIC HOTELS,DÉL-CSENDES-ÓCEÁNI SZÁLLODÁK
3535,HILTON INTERNATIONAL,HILTON INTERNATIONAL
3536,AMFAC HOTELS,AMFAC HOTELEK
3537,ANA HOTEL,ANA HOTEL
3538,CONCORDE HOTELS,CONCORDE SZÁLLODÁK
3539,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3540,IBEROTEL HOTELS,IBEROTEL SZÁLLODÁK
3541,HOTEL OKURA,HOTEL OKURA
3542,ROYAL HOTELS,ROYAL HOTELEK
3543,FOUR SEASONS HOTELS,NÉGY ÉVSZAKOS SZÁLLODÁK
3544,CIGA HOTELS,CIGA HOTELEK
3545,SHANGRI-LA INTERNATIONAL,SHANGRI-LA NEMZETKÖZI
3546,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3547,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3548,HOTELES MELIA,HOTELES MELIA
3549,AUBERGE DES GOVERNEURS,AUBERGE DES GOVERNEURS
3550,REGAL 8 INNS,REGAL 8 INNS
3551,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3552,COAST HOTELS,COAST HOTELEK
3553,PARK INNS INTERNATIONAL,PARK INNS INTERNATIONAL
3554,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3555,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3556,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3557,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3558,JOLLY HOTELS,JOLLY HOTELS
3559,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3560,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3561,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3562,COMFORT INNS,KÉNYELMES INNS
3563,JOURNEY’S END MOTLS,UTAZÁS VÉGE MOTYÓK
3564,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3565,RELAX INNS,RELAX INNS
3566,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3567,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3568,LADBROKE HOTELS,LADBROKE HOTELEK
3569,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3570,FORUM HOTELS,FORUM HOTELEK
3571,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3572,MIYAKO HOTELS,MIYAKO HOTELEK
3573,SANDMAN HOTELS,SANDMAN HOTELEK
3574,VENTURE INNS,VENTURE INNS
3575,VAGABOND HOTELS,CSAVARGÓ SZÁLLODÁK
3576,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3577,MANDARIN ORIENTAL HOTEL,MANDARIN ORIENTAL HOTEL
3578,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3579,HOTEL MERCURE,MERCURE HOTEL
3580,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3581,DELTA HOTEL,DELTA HOTEL
3582,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3583,SAS HOTELS,SAS HOTELEK
3584,PRINCESS HOTELS INTERNATIONAL,PRINCESS HOTELS INTERNATIONAL
3585,HUNGAR HOTELS,HUNGAR HOTELEK
3586,SOKOS HOTELS,SOKOS HOTELS
3587,DORAL HOTELS,DORAL HOTELEK
3588,HELMSLEY HOTELS,HELMSLEY SZÁLLODÁK
3589,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3590,FAIRMONT HOTELS,FAIRMONT SZÁLLODÁK
3591,SONESTA HOTELS,SONESTA HOTELEK
3592,OMNI HOTELS,OMNI HOTELS
3593,CUNARD HOTELS,CUNARD HOTELEK
3594,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3595,HOSPITALITY INTERNATIONAL,HOSPITALITY INTERNATIONAL
3596,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3597,Hotels/Motels/Inns/Resorts,Szállodák/szállodák/szállók/üdülőhelyek
3598,REGENT INTERNATIONAL HOTELS,REGENT NEMZETKÖZI SZÁLLODÁK
3599,PANNONIA HOTELS,PANNÓNIAI SZÁLLODÁK
